Codigo_Ruta,Numero_Ruta,Sentido,Tipo_Unidad,Subtipo,Departamento,Km_Recorrido,Cantidad_Dias,Tarifa_USD
AB060X0AH,60,IDA,POR AUTOBUS,URBANO,AHUACHAPAN,9.78,1,0.2
AB290X0AH,290,IDA,POR AUTOBUS,URBANO,AHUACHAPAN,20.35,3,0.74
AB293B0AH,293-B,IDA,POR AUTOBUS,URBANO,AHUACHAPAN,12.14,2,0.41
AB293X0AH,293,IDA,POR AUTOBUS,URBANO,AHUACHAPAN,16.26,2,0.48
AB297X0AH,297,IDA,POR AUTOBUS,URBANO,AHUACHAPAN,10.19,1,0.48
MB003X0AH,3,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,5.91,1,0.25
MB004X0AH,4,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,3.68,5,0.25
MB017A0AH,17-A,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,4.21,2,0.25
MB017X0AH,17,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,4.72,13,0.25
MB018X0AH,18,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,4.03,5,0.25
MB019X0AH,19,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,5.57,12,0.25
MB809X0AH,809,IDA,POR MICROBUSES,URBANO,AHUACHAPAN,3.37,9,0.25
AB608X0CA,608,REGRESO,POR AUTOBUS,URBANO,CABAÃAS,14.14,1,0.75
AB609X0CA,609,IDA,POR AUTOBUS,URBANO,CABAÃAS,8.37,1,0.2
AB611X0CA,611,REGRESO,POR AUTOBUS,URBANO,CABAÃAS,6.7,1,0.32
AB615X0CA,615,IDA,POR AUTOBUS,URBANO,CABAÃAS,30.07,2,0.6
MB001X4CA,1,IDA,POR MICROBUSES,URBANO,CABAÃAS,2.59,2,0.25
MB001X5CA,1,IDA,POR MICROBUSES,URBANO,CABAÃAS,2.93,1,0.25
MB001X7CA,1,IDA,POR MICROBUSES,URBANO,CABAÃAS,2.74,1,0.27
MB001X8CA,1,REGRESO,POR MICROBUSES,URBANO,CABAÃAS,8.76,2,0.25
MB002X0CA,2,REGRESO,POR MICROBUSES,URBANO,CABAÃAS,4.44,1,0.25
AB124A0CH,124-A,REGRESO,POR AUTOBUS,URBANO,CHALATENANGO,43.26,1,1.04
AB300C0CH,300-C,IDA,POR AUTOBUS,URBANO,CHALATENANGO,11.74,1,0.2
